OBJECTID,INCNUM,SERVICE_TYPE,OCCURRED_DT,OCCURRED_TM,UDTEXT24A,UDTEXT24B,UDTEXT24C,UDTEXT24D,DISPOSITION,STREET_N,STREET,STREET_T,STREET_G,CITY,CITNUM,SEX,RACE,CIT_AGE,CIT_WEAPON,CIT_COND_TYPE,OFFNUM,OFF_WEAPON,OFF_RACE,OFF_SEX,OFF_AGE,OFF_YR_EMPLOY,OFF_COND_TYPE
1,31997,,2018-11-09,22:15:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,,5455,Keystone,Avenue,N,Indianapolis,18792,Male,Black,27,,,921,,Black,Male,59,27,
2,31997,,2018-11-09,22:15:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,,5455,Keystone,Avenue,N,Indianapolis,18795,Male,Black,30,,,921,,Black,Male,59,27,
3,31997,,2018-11-09,22:15:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,,5455,Keystone,Avenue,N,Indianapolis,18789,Male,Black,28,,,921,,Black,Male,59,27,
4,25089,,2017-12-13,13:39:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,745,IMPD - Shotgun,White,Male,48,22,No injuries noted or visible
5,25089,,2017-12-13,13:39:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,424,IMPD SWAT - Machine Gun,White,Male,41,19,No injuries noted or visible
6,25089,,2017-12-13,13:39:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,3018,IMPD SWAT - Machine Gun,White,Male,34,7,No injuries noted or visible
7,25089,,2017-12-13,13:39:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,3276,IMPD SWAT - Machine Gun,White,Male,28,3,No injuries noted or visible
8,25089,,2017-12-13,13:39:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,1810,IMPD SWAT - Machine Gun,Other,Male,35,11,Gunshot Wound
9,16729,,2016-08-23,04:42:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,Justified,3636,Foxtail,Drive,,Indianapolis,9035,Male,Black,48,,Gunshot Wound,2469,IMPD - Duty Handgun,White,Male,45,9,
10,17719,,2016-11-25,15:12:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1810,Brrokside,Avenue,,Indianapolis,10209,Male,Black,30,Suspect - Handgun,Gunshot Wound,3472,IMPD - Duty Handgun,White,Male,27,0,No injuries noted or visible
11,17719,,2016-11-25,15:12:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1810,Brrokside,Avenue,,Indianapolis,10233,Male,Black,25,Suspect - Handgun,No injuries noted or visible,3472,IMPD - Duty Handgun,White,Male,27,0,No injuries noted or visible
12,17983,,2016-12-12,13:02:00:000,OPERATIONS DIVISION,NORTH DISTRICT,ND DAY SHIFT,ND DAY SHIFT,,3330,Meridian,Street,N,Indianapolis,10362,Male,Black,24,,No injuries noted or visible,1355,IMPD - Duty Handgun,White,Male,46,14,No injuries noted or visible
13,23146,Call For Service,2017-08-24,01:46:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5905,Ann Marie,Way,,Indianapolis,13482,Male,Hispanic,44,,Gunshot Wound,2571,IMPD - Duty Handgun,White,Male,40,9,No injuries noted or visible
14,19509,,2017-02-21,23:30:00:000,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - LATE,,3401,10th,Street,E,Indianapolis,4598,Male,Black,20,,No injuries noted or visible,2153,IMPD - Duty Handgun,White,Male,58,20,
15,19850,,2017-03-05,03:08:00:000,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,6380,34th,Street,W,Indianapolis,11434,Male,Black,23,Suspect - Handgun,Gunshot Wound,3118,IMPD - Duty Handgun,White,Male,30,8,
16,19988,Call For Service,2016-10-19,15:10:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,35,Denny,Street,N,Indianapolis,9755,Male,Black,51,,Gunshot Wound,2874,IMPD - Duty Handgun,White,Male,27,2,No injuries noted or visible
17,19988,Call For Service,2016-10-19,15:10:00:000,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,35,Denny,Street,N,Indianapolis,11692,Male,Black,40,,No injuries noted or visible,2874,IMPD - Duty Handgun,White,Male,27,2,No injuries noted or visible
18,25297,,2017-12-24,08:14:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,112,IMPD - Duty Handgun,Black,Female,49,14,No injuries noted or visible
19,25297,,2017-12-24,08:14:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,3639,IMPD - Duty Handgun,White,Male,29,0,No injuries noted or visible
20,25297,,2017-12-24,08:14:00:000,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,1550,IMPD - Patrol Rifle,White,Male,41,16,No injuries noted or visible
21,22013,,2017-06-29,01:54:00:000,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,,2300,Aqueduct,Street,N,Indianapolis,3006,Male,Black,45,,Death,3236,IMPD - Duty Handgun,White,Male,26,3,
22,22014,,2017-06-29,01:54:00:000,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,,2300,Aqueduct,Street,N,Indianapolis,3006,Male,Black,45,,Death,3222,IMPD - Duty Handgun,White,Male,31,3,
